real_time,simulated_time,pressure_bar,pressure_state,motion,distance_cm,room_state
2025-12-04T11:30:14.709114,07:00,0,empty,IN,999,moving_in_room
2025-12-04T11:30:15.209330,07:01,0,empty,IN,999,moving_in_room
2025-12-04T11:30:15.710529,07:02,0,empty,IN,999,moving_in_room
2025-12-04T11:30:16.210715,07:03,0,empty,IN,999,moving_in_room
2025-12-04T11:30:16.710910,07:04,0,empty,IN,999,moving_in_room
2025-12-04T11:30:17.211092,07:06,0,empty,IN,999,moving_in_room
2025-12-04T11:30:17.711284,07:07,0,empty,IN,999,moving_in_room
2025-12-04T11:30:18.211581,07:08,0,empty,IN,999,moving_in_room
2025-12-04T11:30:18.711980,07:09,0,empty,IN,999,moving_in_room
2025-12-04T11:30:19.212196,07:10,0,empty,IN,999,moving_in_room
2025-12-04T11:30:19.712461,07:12,0,empty,IN,999,moving_in_room
2025-12-04T11:30:20.212679,07:13,0,empty,IN,999,moving_in_room
2025-12-04T11:30:20.712969,07:14,0,empty,IN,999,moving_in_room
2025-12-04T11:30:21.213464,07:15,0,empty,IN,999,moving_in_room
2025-12-04T11:30:21.713691,07:16,0,empty,IN,999,moving_in_room
2025-12-04T11:30:22.213877,07:18,0,empty,IN,999,moving_in_room
2025-12-04T11:30:22.714043,07:19,0,empty,IN,999,moving_in_room
2025-12-04T11:30:23.214199,07:20,0,empty,IN,999,moving_in_room
2025-12-04T11:30:23.714381,07:21,0,empty,IN,999,moving_in_room
2025-12-04T11:30:24.214612,07:22,0,empty,IN,999,moving_in_room
2025-12-04T11:30:24.714773,07:24,0,empty,IN,999,moving_in_room
2025-12-04T11:30:25.214929,07:25,0,empty,IN,999,moving_in_room
2025-12-04T11:30:25.715202,07:26,0,empty,IN,999,moving_in_room
2025-12-04T11:30:26.215427,07:27,0,empty,IN,999,moving_in_room
2025-12-04T11:30:26.715712,07:28,0,empty,IN,999,moving_in_room
2025-12-04T11:30:27.216105,07:30,0,empty,IN,999,moving_in_room
2025-12-04T11:30:27.716361,07:31,0,empty,IN,999,moving_in_room
2025-12-04T11:30:28.216564,07:32,0,empty,IN,999,moving_in_room
2025-12-04T11:30:28.716762,07:33,0,empty,IN,999,moving_in_room
2025-12-04T11:30:29.216947,07:34,0,empty,IN,999,moving_in_room
2025-12-04T11:30:29.717154,07:36,0,empty,IN,999,moving_in_room
2025-12-04T11:30:30.217447,07:37,0,empty,IN,999,moving_in_room
2025-12-04T11:30:30.717752,07:38,0,empty,IN,999,moving_in_room
2025-12-04T11:30:31.217986,07:39,0,empty,IN,999,moving_in_room
2025-12-04T11:30:31.718182,07:40,0,empty,IN,999,moving_in_room
2025-12-04T11:30:32.218371,07:42,0,empty,IN,999,moving_in_room
2025-12-04T11:30:32.718567,07:43,0,empty,IN,999,moving_in_room
2025-12-04T11:30:33.218872,07:44,0,empty,IN,999,moving_in_room
2025-12-04T11:30:33.719064,07:45,0,empty,IN,999,moving_in_room
2025-12-04T11:30:34.219247,07:46,0,empty,IN,999,moving_in_room
2025-12-04T11:30:34.719441,07:48,0,empty,IN,999,moving_in_room
2025-12-04T11:30:35.219625,07:49,0,empty,IN,999,moving_in_room
2025-12-04T11:30:35.719831,07:50,0,empty,IN,999,moving_in_room
2025-12-04T11:30:36.220239,07:51,0,empty,IN,999,moving_in_room
2025-12-04T11:30:36.720430,07:52,0,empty,IN,999,moving_in_room
2025-12-04T11:30:37.220615,07:54,0,empty,IN,999,moving_in_room
2025-12-04T11:30:37.720860,07:55,0,empty,IN,999,moving_in_room
2025-12-04T11:30:38.221039,07:56,0,empty,IN,999,moving_in_room
2025-12-04T11:30:38.721206,07:57,0,empty,IN,999,moving_in_room
2025-12-04T11:30:39.221438,07:58,0,empty,IN,999,moving_in_room
2025-12-04T11:30:39.721603,08:00,0,empty,IN,999,moving_in_room
2025-12-04T11:30:40.221760,08:01,0,empty,IN,999,moving_in_room
2025-12-04T11:30:40.721937,08:02,0,empty,IN,999,moving_in_room
2025-12-04T11:30:41.222098,08:03,0,empty,IN,999,moving_in_room
2025-12-04T11:30:41.722266,08:04,0,empty,IN,999,moving_in_room
2025-12-04T11:30:42.222588,08:06,0,empty,OUT,999,room_empty
2025-12-04T11:30:42.722754,08:07,0,empty,OUT,999,room_empty
2025-12-04T11:30:43.222941,08:08,0,empty,OUT,999,room_empty
2025-12-04T11:30:43.723138,08:09,0,empty,OUT,999,room_empty
2025-12-04T11:30:44.223330,08:10,0,empty,OUT,999,room_empty
2025-12-04T11:30:44.723525,08:12,0,empty,OUT,999,room_empty
2025-12-04T11:30:45.223871,08:13,0,empty,OUT,999,room_empty
2025-12-04T11:30:45.724075,08:14,0,empty,OUT,999,room_empty
2025-12-04T11:30:46.224276,08:15,0,empty,OUT,999,room_empty
2025-12-04T11:30:46.724489,08:16,0,empty,OUT,999,room_empty
2025-12-04T11:30:47.224693,08:18,0,empty,OUT,999,room_empty
2025-12-04T11:30:47.724891,08:19,0,empty,OUT,999,room_empty
2025-12-04T11:30:48.225236,08:20,0,empty,OUT,999,room_empty
2025-12-04T11:30:48.725429,08:21,0,empty,OUT,999,room_empty
2025-12-04T11:30:49.225612,08:22,0,empty,OUT,999,room_empty
2025-12-04T11:30:49.725802,08:24,0,empty,OUT,999,room_empty
2025-12-04T11:30:50.225993,08:25,0,empty,IN,999,moving_in_room
2025-12-04T11:30:50.727744,08:26,0,empty,IN,999,moving_in_room
2025-12-04T11:30:51.228152,08:27,0,empty,IN,999,moving_in_room
2025-12-04T11:30:51.728321,08:28,0,empty,IN,999,moving_in_room
2025-12-04T11:30:52.228496,08:30,0,empty,IN,999,moving_in_room
2025-12-04T11:30:52.728691,08:31,0,empty,IN,999,moving_in_room
2025-12-04T11:30:53.228882,08:32,0,empty,IN,999,moving_in_room
2025-12-04T11:30:53.729097,08:33,0,empty,IN,999,moving_in_room
2025-12-04T11:30:54.229404,08:34,0,empty,IN,999,moving_in_room
2025-12-04T11:30:54.729603,08:36,0,empty,IN,999,moving_in_room
2025-12-04T11:30:55.229796,08:37,0,empty,IN,999,moving_in_room
2025-12-04T11:30:55.730003,08:38,0,empty,IN,999,moving_in_room
2025-12-04T11:30:56.230206,08:39,0,empty,IN,999,moving_in_room
2025-12-04T11:30:56.730405,08:40,0,empty,IN,999,moving_in_room
2025-12-04T11:30:57.230710,08:42,0,empty,OUT,999,room_empty
2025-12-04T11:30:57.730914,08:43,0,empty,OUT,999,room_empty
2025-12-04T11:30:58.231088,08:44,0,empty,OUT,999,room_empty
2025-12-04T11:30:58.731288,08:45,0,empty,OUT,999,room_empty
2025-12-04T11:30:59.231466,08:46,0,empty,OUT,999,room_empty
2025-12-04T11:30:59.731667,08:48,0,empty,OUT,999,room_empty
2025-12-04T11:31:00.231956,08:49,0,empty,OUT,999,room_empty
2025-12-04T11:31:00.732179,08:50,0,empty,OUT,999,room_empty
2025-12-04T11:31:01.232366,08:51,0,empty,OUT,999,room_empty
2025-12-04T11:31:01.732562,08:52,0,empty,OUT,999,room_empty
2025-12-04T11:31:02.232749,08:54,0,empty,OUT,999,room_empty
2025-12-04T11:31:02.732978,08:55,0,empty,OUT,999,room_empty
2025-12-04T11:31:03.233286,08:56,0,empty,OUT,999,room_empty
2025-12-04T11:31:03.733481,08:57,0,empty,OUT,999,room_empty
2025-12-04T11:31:04.233670,08:58,0,empty,IN,999,moving_in_room
2025-12-04T11:31:04.733869,09:00,0,empty,IN,999,moving_in_room
2025-12-04T11:31:05.234042,09:01,0,empty,IN,999,moving_in_room
2025-12-04T11:31:05.734246,09:02,0,empty,IN,999,moving_in_room
2025-12-04T11:31:06.234551,09:03,0,empty,IN,999,moving_in_room
2025-12-04T11:31:06.734752,09:04,0,empty,IN,999,moving_in_room
2025-12-04T11:31:07.234930,09:06,0,empty,IN,999,moving_in_room
2025-12-04T11:31:07.735098,09:07,0,empty,IN,999,moving_in_room
2025-12-04T11:31:08.235246,09:08,0,empty,IN,999,moving_in_room
2025-12-04T11:31:08.735408,09:09,0,empty,IN,999,moving_in_room
2025-12-04T11:31:09.235642,09:10,0,empty,OUT,999,room_empty
2025-12-04T11:31:09.735809,09:12,0,empty,OUT,999,room_empty
2025-12-04T11:31:10.235962,09:13,0,empty,OUT,999,room_empty
2025-12-04T11:31:10.736138,09:14,0,empty,OUT,999,room_empty
2025-12-04T11:31:11.236294,09:15,0,empty,OUT,999,room_empty
2025-12-04T11:31:11.736473,09:16,0,empty,OUT,999,room_empty
2025-12-04T11:31:12.236748,09:18,0,empty,OUT,999,room_empty
2025-12-04T11:31:12.736948,09:19,0,empty,OUT,999,room_empty
2025-12-04T11:31:13.237143,09:20,0,empty,OUT,999,room_empty
2025-12-04T11:31:13.737341,09:21,0,empty,OUT,999,room_empty
2025-12-04T11:31:14.237538,09:22,0,empty,OUT,999,room_empty
2025-12-04T11:31:14.737739,09:24,0,empty,OUT,999,room_empty
2025-12-04T11:31:15.238036,09:25,0,empty,OUT,999,room_empty
2025-12-04T11:31:15.738274,09:26,0,empty,OUT,999,room_empty
2025-12-04T11:31:16.238483,09:27,0,empty,OUT,999,room_empty
2025-12-04T11:31:16.738667,09:28,0,empty,OUT,999,room_empty
2025-12-04T11:31:17.238828,09:30,0,empty,OUT,999,room_empty
2025-12-04T11:31:17.738996,09:31,0,empty,OUT,999,room_empty
2025-12-04T11:31:18.239242,09:32,0,empty,OUT,999,room_empty
2025-12-04T11:31:18.739380,09:33,0,empty,OUT,999,room_empty
2025-12-04T11:31:19.239528,09:34,0,empty,OUT,999,room_empty
2025-12-04T11:31:19.739691,09:36,0,empty,OUT,999,room_empty
2025-12-04T11:31:20.239854,09:37,0,empty,OUT,999,room_empty
2025-12-04T11:31:20.740026,09:38,0,empty,OUT,999,room_empty
2025-12-04T11:31:21.240282,09:39,0,empty,OUT,999,room_empty
2025-12-04T11:31:21.740477,09:40,0,empty,OUT,999,room_empty
2025-12-04T11:31:22.240662,09:42,0,empty,OUT,999,room_empty
2025-12-04T11:31:22.740860,09:43,0,empty,OUT,999,room_empty
2025-12-04T11:31:23.241071,09:44,0,empty,OUT,999,room_empty
2025-12-04T11:31:23.741271,09:45,0,empty,OUT,999,room_empty
2025-12-04T11:31:24.241672,09:46,0,empty,OUT,999,room_empty
2025-12-04T11:31:24.741848,09:48,0,empty,OUT,999,room_empty
2025-12-04T11:31:25.242027,09:49,0,empty,OUT,999,room_empty
2025-12-04T11:31:25.742230,09:50,0,empty,OUT,999,room_empty
2025-12-04T11:31:26.242438,09:51,0,empty,OUT,999,room_empty
2025-12-04T11:31:26.742640,09:52,0,empty,OUT,999,room_empty
2025-12-04T11:31:27.243022,09:54,0,empty,OUT,999,room_empty
2025-12-04T11:31:27.743193,09:55,0,empty,OUT,999,room_empty
2025-12-04T11:31:28.243346,09:56,0,empty,OUT,999,room_empty
2025-12-04T11:31:28.743513,09:57,0,empty,OUT,999,room_empty
2025-12-04T11:31:29.243678,09:58,0,empty,OUT,999,room_empty
2025-12-04T11:31:29.743848,10:00,0,empty,OUT,999,room_empty
2025-12-04T11:31:30.244097,10:01,0,empty,OUT,999,room_empty
2025-12-04T11:31:30.744272,10:02,0,empty,OUT,999,room_empty
2025-12-04T11:31:31.244438,10:03,0,empty,OUT,999,room_empty
2025-12-04T11:31:31.744613,10:04,0,empty,IN,999,moving_in_room
2025-12-04T11:31:32.244806,10:06,0,empty,IN,999,moving_in_room
2025-12-04T11:31:32.745029,10:07,0,empty,IN,999,moving_in_room
2025-12-04T11:31:33.245339,10:08,0,empty,IN,999,moving_in_room
2025-12-04T11:31:33.745540,10:09,0,empty,IN,999,moving_in_room
2025-12-04T11:31:34.245741,10:10,0,empty,IN,999,moving_in_room
2025-12-04T11:31:34.745941,10:12,0,empty,IN,999,moving_in_room
2025-12-04T11:31:35.246141,10:13,0,empty,IN,999,moving_in_room
2025-12-04T11:31:35.746341,10:14,0,empty,IN,999,moving_in_room
2025-12-04T11:31:36.246650,10:15,0,empty,IN,999,moving_in_room
2025-12-04T11:31:36.746863,10:16,0,empty,IN,999,moving_in_room
2025-12-04T11:31:37.247071,10:18,0,empty,IN,999,moving_in_room
2025-12-04T11:31:37.747277,10:19,0,empty,IN,999,moving_in_room
2025-12-04T11:31:38.247475,10:20,0,empty,IN,999,moving_in_room
2025-12-04T11:31:38.747677,10:21,0,empty,IN,999,moving_in_room
2025-12-04T11:31:39.248077,10:22,0,empty,IN,999,moving_in_room
2025-12-04T11:31:39.748257,10:24,0,empty,IN,999,moving_in_room
2025-12-04T11:31:40.248445,10:25,0,empty,IN,999,moving_in_room
2025-12-04T11:31:40.748651,10:26,0,empty,IN,999,moving_in_room
2025-12-04T11:31:41.248863,10:27,0,empty,IN,999,moving_in_room
2025-12-04T11:31:41.749159,10:28,0,empty,IN,999,moving_in_room
2025-12-04T11:31:42.249519,10:30,0,empty,IN,999,moving_in_room
2025-12-04T11:31:42.749722,10:31,0,empty,IN,999,moving_in_room
2025-12-04T11:31:43.249921,10:32,0,empty,IN,999,moving_in_room
2025-12-04T11:31:43.750124,10:33,0,empty,IN,999,moving_in_room
2025-12-04T11:31:44.250319,10:34,0,empty,IN,999,moving_in_room
2025-12-04T11:31:44.750521,10:36,0,empty,IN,999,moving_in_room
2025-12-04T11:31:45.250924,10:37,0,empty,IN,999,moving_in_room
2025-12-04T11:31:45.751129,10:38,0,empty,IN,999,moving_in_room
2025-12-04T11:31:46.251328,10:39,0,empty,IN,999,moving_in_room
2025-12-04T11:31:46.751531,10:40,0,empty,IN,999,moving_in_room
2025-12-04T11:31:47.251732,10:42,0,empty,IN,999,moving_in_room
2025-12-04T11:31:47.751934,10:43,0,empty,IN,999,moving_in_room
2025-12-04T11:31:48.252241,10:44,0,empty,IN,999,moving_in_room
2025-12-04T11:31:48.752443,10:45,0,empty,IN,999,moving_in_room
2025-12-04T11:31:49.252639,10:46,0,empty,IN,999,moving_in_room
2025-12-04T11:31:49.752838,10:48,0,empty,IN,999,moving_in_room
2025-12-04T11:31:50.253047,10:49,0,empty,IN,999,moving_in_room
2025-12-04T11:31:50.753243,10:50,0,empty,IN,999,moving_in_room
2025-12-04T11:31:51.253912,10:51,0,empty,IN,999,moving_in_room
2025-12-04T11:31:51.754124,10:52,0,empty,IN,999,moving_in_room
2025-12-04T11:31:52.254341,10:54,0,empty,IN,999,moving_in_room
2025-12-04T11:31:52.754543,10:55,0,empty,IN,999,moving_in_room
2025-12-04T11:31:53.254745,10:56,0,empty,IN,999,moving_in_room
2025-12-04T11:31:53.754946,10:57,0,empty,IN,999,moving_in_room
2025-12-04T11:31:54.255255,10:58,0,empty,IN,999,moving_in_room
2025-12-04T11:31:54.755460,11:00,0,empty,IN,999,moving_in_room
2025-12-04T11:31:55.255660,11:01,0,empty,IN,999,moving_in_room
2025-12-04T11:31:55.755863,11:02,0,empty,IN,999,moving_in_room
2025-12-04T11:31:56.256066,11:03,0,empty,IN,999,moving_in_room
2025-12-04T11:31:56.756271,11:04,0,empty,IN,999,moving_in_room
2025-12-04T11:31:57.257681,11:06,0,empty,IN,999,moving_in_room
2025-12-04T11:31:57.757894,11:07,0,empty,IN,999,moving_in_room
2025-12-04T11:31:58.258095,11:08,0,empty,IN,999,moving_in_room
2025-12-04T11:31:58.758295,11:09,0,empty,IN,999,moving_in_room
2025-12-04T11:31:59.258492,11:10,0,empty,IN,999,moving_in_room
2025-12-04T11:31:59.758694,11:12,0,empty,IN,999,moving_in_room
2025-12-04T11:32:00.259263,11:13,0,empty,IN,999,moving_in_room
2025-12-04T11:32:00.759467,11:14,0,empty,IN,999,moving_in_room
2025-12-04T11:32:01.259669,11:15,0,empty,IN,999,moving_in_room
2025-12-04T11:32:01.759873,11:16,0,empty,IN,999,moving_in_room
2025-12-04T11:32:02.260077,11:18,0,empty,IN,999,moving_in_room
2025-12-04T11:32:02.760281,11:19,0,empty,IN,999,moving_in_room
2025-12-04T11:32:03.260599,11:20,0,empty,IN,999,moving_in_room
2025-12-04T11:32:03.760809,11:21,0,empty,IN,999,moving_in_room
2025-12-04T11:32:04.261027,11:22,0,empty,IN,999,moving_in_room
2025-12-04T11:32:04.761231,11:24,0,empty,IN,999,moving_in_room
2025-12-04T11:32:05.261430,11:25,0,empty,IN,999,moving_in_room
2025-12-04T11:32:05.761631,11:26,0,empty,IN,999,moving_in_room
2025-12-04T11:32:06.262043,11:27,0,empty,IN,999,moving_in_room
2025-12-04T11:32:06.762250,11:28,0,empty,IN,999,moving_in_room
2025-12-04T11:32:07.262454,11:30,0,empty,IN,999,moving_in_room
2025-12-04T11:32:07.762657,11:31,0,empty,IN,999,moving_in_room
2025-12-04T11:32:08.262855,11:32,0,empty,IN,999,moving_in_room
2025-12-04T11:32:08.763056,11:33,0,empty,IN,999,moving_in_room
2025-12-04T11:32:09.263404,11:34,0,empty,IN,999,moving_in_room
2025-12-04T11:32:09.763581,11:36,0,empty,IN,999,moving_in_room
2025-12-04T11:32:10.263752,11:37,0,empty,IN,999,moving_in_room
2025-12-04T11:32:10.763928,11:38,0,empty,IN,999,moving_in_room
2025-12-04T11:32:11.264102,11:39,0,empty,IN,999,moving_in_room
2025-12-04T11:32:11.764275,11:40,0,empty,IN,999,moving_in_room
2025-12-04T11:32:12.264526,11:42,0,empty,IN,999,moving_in_room
2025-12-04T11:32:12.764702,11:43,0,empty,IN,999,moving_in_room
2025-12-04T11:32:13.264872,11:44,0,empty,IN,999,moving_in_room
2025-12-04T11:32:13.765047,11:45,0,empty,IN,999,moving_in_room
2025-12-04T11:32:14.265240,11:46,0,empty,IN,999,moving_in_room
2025-12-04T11:32:14.765475,11:48,0,empty,IN,999,moving_in_room
2025-12-04T11:32:15.265794,11:49,0,empty,IN,999,moving_in_room
2025-12-04T11:32:15.765993,11:50,0,empty,IN,999,moving_in_room
2025-12-04T11:32:16.266188,11:51,0,empty,IN,999,moving_in_room
2025-12-04T11:32:16.766389,11:52,0,empty,IN,999,moving_in_room
2025-12-04T11:32:17.266595,11:54,0,empty,IN,999,moving_in_room
2025-12-04T11:32:17.766798,11:55,0,empty,IN,999,moving_in_room
2025-12-04T11:32:18.267208,11:56,0,empty,IN,999,moving_in_room
2025-12-04T11:32:18.767412,11:57,0,empty,IN,999,moving_in_room
2025-12-04T11:32:19.267612,11:58,0,empty,IN,999,moving_in_room
2025-12-04T11:32:19.767805,12:00,0,empty,IN,999,moving_in_room
2025-12-04T11:32:20.267970,12:01,0,empty,OUT,999,room_empty
2025-12-04T11:32:20.768173,12:02,0,empty,OUT,999,room_empty
2025-12-04T11:32:21.268576,12:03,0,empty,OUT,999,room_empty
2025-12-04T11:32:21.768783,12:04,0,empty,OUT,999,room_empty
2025-12-04T11:32:22.268971,12:06,0,empty,OUT,999,room_empty
2025-12-04T11:32:22.769182,12:07,0,empty,OUT,999,room_empty
2025-12-04T11:32:23.269367,12:08,0,empty,OUT,999,room_empty
2025-12-04T11:32:23.769550,12:09,0,empty,OUT,999,room_empty
2025-12-04T11:32:24.269815,12:10,0,empty,OUT,999,room_empty
2025-12-04T11:32:24.769981,12:12,0,empty,OUT,999,room_empty
2025-12-04T11:32:25.270132,12:13,0,empty,OUT,999,room_empty
2025-12-04T11:32:25.770306,12:14,0,empty,OUT,999,room_empty
2025-12-04T11:32:26.270465,12:15,0,empty,OUT,999,room_empty
2025-12-04T11:32:26.770637,12:16,0,empty,OUT,999,room_empty
2025-12-04T11:32:27.270940,12:18,0,empty,OUT,999,room_empty
2025-12-04T11:32:27.771098,12:19,0,empty,OUT,999,room_empty
2025-12-04T11:32:28.271245,12:20,0,empty,OUT,999,room_empty
2025-12-04T11:32:28.771404,12:21,0,empty,OUT,999,room_empty
2025-12-04T11:32:29.271570,12:22,0,empty,OUT,999,room_empty
2025-12-04T11:32:29.771747,12:24,0,empty,IN,999,moving_in_room
2025-12-04T11:32:30.272039,12:25,0,empty,IN,999,moving_in_room
2025-12-04T11:32:30.772244,12:26,0,empty,IN,999,moving_in_room
2025-12-04T11:32:31.272446,12:27,0,empty,IN,999,moving_in_room
2025-12-04T11:32:31.772650,12:28,0,empty,IN,999,moving_in_room
2025-12-04T11:32:32.272848,12:30,0,empty,IN,999,moving_in_room
2025-12-04T11:32:32.773047,12:31,0,empty,IN,999,moving_in_room
2025-12-04T11:32:33.273331,12:32,0,empty,IN,999,moving_in_room
2025-12-04T11:32:33.773503,12:33,0,empty,IN,999,moving_in_room
2025-12-04T11:32:34.273670,12:34,0,empty,IN,999,moving_in_room
2025-12-04T11:32:34.773828,12:36,0,empty,IN,999,moving_in_room
2025-12-04T11:32:35.273994,12:37,0,empty,IN,999,moving_in_room
2025-12-04T11:32:35.774170,12:38,0,empty,IN,999,moving_in_room
2025-12-04T11:32:36.274424,12:39,0,empty,IN,999,moving_in_room
2025-12-04T11:32:36.774598,12:40,0,empty,IN,999,moving_in_room
2025-12-04T11:32:37.274766,12:42,0,empty,IN,999,moving_in_room
2025-12-04T11:32:37.774923,12:43,0,empty,IN,999,moving_in_room
2025-12-04T11:32:38.275114,12:44,0,empty,IN,999,moving_in_room
2025-12-04T11:32:38.775304,12:45,0,empty,IN,999,moving_in_room
2025-12-04T11:32:39.275939,12:46,0,empty,IN,999,moving_in_room
2025-12-04T11:32:39.776144,12:48,0,empty,IN,999,moving_in_room
2025-12-04T11:32:40.276325,12:49,0,empty,OUT,999,room_empty
2025-12-04T11:32:40.776522,12:50,0,empty,OUT,999,room_empty
2025-12-04T11:32:41.276718,12:51,0,empty,OUT,999,room_empty
2025-12-04T11:32:41.776923,12:52,0,empty,OUT,999,room_empty
2025-12-04T11:32:42.277253,12:54,0,empty,OUT,999,room_empty
2025-12-04T11:32:42.777456,12:55,0,empty,OUT,999,room_empty
2025-12-04T11:32:43.277643,12:56,0,empty,OUT,999,room_empty
2025-12-04T11:32:43.777845,12:57,0,empty,OUT,999,room_empty
2025-12-04T11:32:44.278043,12:58,0,empty,OUT,999,room_empty
2025-12-04T11:32:44.778251,13:00,0,empty,OUT,999,room_empty
2025-12-04T11:32:45.278904,13:01,0,empty,OUT,999,room_empty
2025-12-04T11:32:45.779110,13:02,0,empty,OUT,999,room_empty
2025-12-04T11:32:46.279303,13:03,0,empty,OUT,999,room_empty
2025-12-04T11:32:46.779507,13:04,0,empty,OUT,999,room_empty
2025-12-04T11:32:47.279700,13:06,0,empty,IN,999,moving_in_room
2025-12-04T11:32:47.779906,13:07,0,empty,IN,999,moving_in_room
2025-12-04T11:32:48.280446,13:08,0,empty,IN,999,moving_in_room
2025-12-04T11:32:48.780660,13:09,0,empty,IN,999,moving_in_room
2025-12-04T11:32:49.280857,13:10,0,empty,IN,999,moving_in_room
2025-12-04T11:32:49.781078,13:12,0,empty,IN,999,moving_in_room
2025-12-04T11:32:50.281269,13:13,0,empty,IN,999,moving_in_room
2025-12-04T11:32:50.781470,13:14,0,empty,IN,999,moving_in_room
2025-12-04T11:32:51.282392,13:15,0,empty,IN,999,moving_in_room
2025-12-04T11:32:51.782597,13:16,0,empty,OUT,999,room_empty
2025-12-04T11:32:52.282809,13:18,0,empty,OUT,999,room_empty
2025-12-04T11:32:52.783020,13:19,0,empty,OUT,999,room_empty
2025-12-04T11:32:53.283226,13:20,0,empty,OUT,999,room_empty
2025-12-04T11:32:53.783434,13:21,0,empty,OUT,999,room_empty
2025-12-04T11:32:54.283799,13:22,0,empty,OUT,999,room_empty
2025-12-04T11:32:54.784009,13:24,0,empty,OUT,999,room_empty
2025-12-04T11:32:55.284212,13:25,0,empty,OUT,999,room_empty
2025-12-04T11:32:55.784415,13:26,0,empty,OUT,999,room_empty
2025-12-04T11:32:56.284621,13:27,0,empty,OUT,999,room_empty
2025-12-04T11:32:56.784833,13:28,0,empty,OUT,999,room_empty
2025-12-04T11:32:57.285161,13:30,0,empty,OUT,999,room_empty
2025-12-04T11:32:57.785369,13:31,0,empty,OUT,999,room_empty
2025-12-04T11:32:58.285588,13:32,0,empty,OUT,999,room_empty
2025-12-04T11:32:58.785841,13:33,0,empty,OUT,999,room_empty
2025-12-04T11:32:59.286045,13:34,0,empty,OUT,999,room_empty
2025-12-04T11:32:59.786247,13:36,0,empty,OUT,999,room_empty
2025-12-04T11:33:00.286559,13:37,0,empty,OUT,999,room_empty
2025-12-04T11:33:00.786758,13:38,0,empty,OUT,999,room_empty
2025-12-04T11:33:01.286966,13:39,0,empty,OUT,999,room_empty
2025-12-04T11:33:01.787171,13:41,0,empty,OUT,999,room_empty
2025-12-04T11:33:02.287377,13:42,0,empty,OUT,999,room_empty
2025-12-04T11:33:02.787584,13:43,0,empty,OUT,999,room_empty
