real_time,simulated_time,pressure_bar,pressure_state,motion,distance_cm,room_state
2025-12-04T11:35:54.866250,20:36,0,empty,IN,999,moving_in_room
2025-12-04T11:35:55.366452,20:37,0,empty,IN,999,moving_in_room
2025-12-04T11:35:55.866681,20:38,0,empty,IN,999,moving_in_room
2025-12-04T11:35:56.366889,20:39,0,empty,IN,999,moving_in_room
2025-12-04T11:35:56.867126,20:41,0,empty,IN,999,moving_in_room
2025-12-04T11:35:57.367542,20:42,0,empty,IN,999,moving_in_room
2025-12-04T11:35:57.867773,20:43,0,empty,IN,999,moving_in_room
2025-12-04T11:35:58.367988,20:44,0,empty,IN,999,moving_in_room
2025-12-04T11:35:58.868209,20:45,0,empty,IN,999,moving_in_room
2025-12-04T11:35:59.368415,20:47,0,empty,IN,999,moving_in_room
2025-12-04T11:35:59.868638,20:48,0,empty,IN,999,moving_in_room
2025-12-04T11:36:00.368949,20:49,0,empty,IN,999,moving_in_room
2025-12-04T11:36:00.869200,20:50,0,empty,IN,999,moving_in_room
2025-12-04T11:36:01.369415,20:51,0,empty,IN,999,moving_in_room
2025-12-04T11:36:01.869657,20:53,0,empty,IN,999,moving_in_room
2025-12-04T11:36:02.369868,20:54,0,empty,IN,999,moving_in_room
2025-12-04T11:36:02.870098,20:55,0,empty,IN,999,moving_in_room
2025-12-04T11:36:03.370421,20:56,0,empty,IN,999,moving_in_room
2025-12-04T11:36:03.870648,20:58,0,empty,IN,999,moving_in_room
2025-12-04T11:36:04.370852,20:59,0,empty,IN,999,moving_in_room
2025-12-04T11:36:04.871042,21:00,0,empty,IN,999,moving_in_room
2025-12-04T11:36:05.371242,21:01,0,empty,IN,999,moving_in_room
2025-12-04T11:36:05.871450,21:02,0,empty,IN,999,moving_in_room
2025-12-04T11:36:06.371762,21:03,0,empty,IN,999,moving_in_room
2025-12-04T11:36:06.872005,21:05,0,empty,IN,999,moving_in_room
2025-12-04T11:36:07.372217,21:06,0,empty,IN,999,moving_in_room
2025-12-04T11:36:07.872436,21:07,0,empty,IN,999,moving_in_room
2025-12-04T11:36:08.372636,21:08,0,empty,IN,999,moving_in_room
2025-12-04T11:36:08.872856,21:10,0,empty,IN,999,moving_in_room
2025-12-04T11:36:09.373209,21:11,0,empty,IN,999,moving_in_room
2025-12-04T11:36:09.873401,21:12,0,empty,IN,999,moving_in_room
2025-12-04T11:36:10.373578,21:13,0,empty,IN,999,moving_in_room
2025-12-04T11:36:10.873779,21:14,0,empty,IN,999,moving_in_room
2025-12-04T11:36:11.373955,21:16,0,empty,IN,999,moving_in_room
2025-12-04T11:36:11.874157,21:17,0,empty,IN,999,moving_in_room
2025-12-04T11:36:12.374480,21:18,0,empty,IN,999,moving_in_room
2025-12-04T11:36:12.874665,21:19,0,empty,IN,999,moving_in_room
2025-12-04T11:36:13.374841,21:20,0,empty,IN,999,moving_in_room
2025-12-04T11:36:13.875024,21:22,0,empty,IN,999,moving_in_room
2025-12-04T11:36:14.375219,21:23,0,empty,IN,999,moving_in_room
2025-12-04T11:36:14.875449,21:24,0,empty,IN,999,moving_in_room
2025-12-04T11:36:15.375762,21:25,0,empty,IN,999,moving_in_room
2025-12-04T11:36:15.876000,21:26,0,empty,IN,999,moving_in_room
2025-12-04T11:36:16.376215,21:28,0,empty,IN,999,moving_in_room
2025-12-04T11:36:16.876478,21:29,0,empty,IN,999,moving_in_room
2025-12-04T11:36:17.376677,21:30,0,empty,IN,999,moving_in_room
2025-12-04T11:36:17.876853,21:31,0,empty,IN,999,moving_in_room
2025-12-04T11:36:18.377275,21:32,0,empty,IN,999,moving_in_room
2025-12-04T11:36:18.877470,21:34,0,empty,IN,999,moving_in_room
2025-12-04T11:36:19.377648,21:35,0,empty,IN,999,moving_in_room
2025-12-04T11:36:19.877833,21:36,0,empty,IN,999,moving_in_room
2025-12-04T11:36:20.378002,21:37,0,empty,IN,999,moving_in_room
2025-12-04T11:36:20.878199,21:38,0,empty,IN,999,moving_in_room
2025-12-04T11:36:21.378527,21:40,0,empty,IN,999,moving_in_room
2025-12-04T11:36:21.878727,21:41,0,empty,IN,999,moving_in_room
2025-12-04T11:36:22.378933,21:42,0,empty,IN,999,moving_in_room
2025-12-04T11:36:22.879176,21:43,0,empty,IN,999,moving_in_room
2025-12-04T11:36:23.379393,21:44,0,empty,IN,999,moving_in_room
2025-12-04T11:36:23.879624,21:46,0,empty,IN,999,moving_in_room
2025-12-04T11:36:24.379941,21:47,0,empty,IN,999,moving_in_room
2025-12-04T11:36:24.880158,21:48,0,empty,IN,999,moving_in_room
2025-12-04T11:36:25.380374,21:49,0,empty,IN,999,moving_in_room
2025-12-04T11:36:25.880604,21:50,0,empty,IN,999,moving_in_room
2025-12-04T11:36:26.380815,21:52,0,empty,IN,999,moving_in_room
2025-12-04T11:36:26.881070,21:53,0,empty,OUT,999,room_empty
2025-12-04T11:36:27.381391,21:54,0,empty,OUT,999,room_empty
2025-12-04T11:36:27.881631,21:55,0,empty,OUT,999,room_empty
2025-12-04T11:36:28.381845,21:56,0,empty,OUT,999,room_empty
2025-12-04T11:36:28.882062,21:58,0,empty,OUT,999,room_empty
2025-12-04T11:36:29.382257,21:59,0,empty,OUT,999,room_empty
2025-12-04T11:36:29.882497,22:00,0,empty,OUT,999,room_empty
2025-12-04T11:36:30.382811,22:01,0,empty,OUT,999,room_empty
2025-12-04T11:36:30.883050,22:02,0,empty,OUT,999,room_empty
2025-12-04T11:36:31.383261,22:04,0,empty,OUT,999,room_empty
2025-12-04T11:36:31.883481,22:05,0,empty,OUT,999,room_empty
2025-12-04T11:36:32.383691,22:06,0,empty,OUT,999,room_empty
2025-12-04T11:36:32.883927,22:07,0,empty,OUT,999,room_empty
2025-12-04T11:36:33.384242,22:08,0,empty,OUT,999,room_empty
2025-12-04T11:36:33.884472,22:10,0,empty,OUT,999,room_empty
2025-12-04T11:36:34.384672,22:11,0,empty,IN,999,moving_in_room
2025-12-04T11:36:34.884886,22:12,0,empty,IN,999,moving_in_room
2025-12-04T11:36:35.385069,22:13,0,empty,IN,999,moving_in_room
2025-12-04T11:36:35.885305,22:14,0,empty,IN,999,moving_in_room
2025-12-04T11:36:36.385626,22:16,0,empty,IN,999,moving_in_room
2025-12-04T11:36:36.885871,22:17,0,empty,IN,999,moving_in_room
2025-12-04T11:36:37.386080,22:18,0,empty,IN,999,moving_in_room
2025-12-04T11:36:37.886292,22:19,0,empty,IN,999,moving_in_room
2025-12-04T11:36:38.386483,22:20,0,empty,IN,999,moving_in_room
2025-12-04T11:36:38.886696,22:22,0,empty,IN,999,moving_in_room
2025-12-04T11:36:39.387010,22:23,0,empty,IN,999,moving_in_room
2025-12-04T11:36:39.887254,22:24,0,empty,IN,999,moving_in_room
2025-12-04T11:36:40.387475,22:25,0,empty,IN,999,moving_in_room
2025-12-04T11:36:40.887723,22:26,0,empty,IN,999,moving_in_room
2025-12-04T11:36:41.387938,22:28,0,empty,IN,999,moving_in_room
2025-12-04T11:36:41.888191,22:29,0,empty,IN,999,moving_in_room
2025-12-04T11:36:42.388530,22:30,0,empty,IN,999,moving_in_room
2025-12-04T11:36:42.888761,22:31,0,empty,IN,999,moving_in_room
2025-12-04T11:36:43.388953,22:32,0,empty,IN,999,moving_in_room
2025-12-04T11:36:43.889182,22:34,0,empty,OUT,999,room_empty
2025-12-04T11:36:44.389369,22:35,0,empty,OUT,999,room_empty
2025-12-04T11:36:44.889592,22:36,0,empty,OUT,999,room_empty
2025-12-04T11:36:45.390026,22:37,0,empty,OUT,999,room_empty
2025-12-04T11:36:45.890276,22:38,0,empty,OUT,999,room_empty
2025-12-04T11:36:46.390493,22:40,0,empty,OUT,999,room_empty
2025-12-04T11:36:46.890741,22:41,0,empty,OUT,999,room_empty
2025-12-04T11:36:47.390964,22:42,0,empty,OUT,999,room_empty
2025-12-04T11:36:47.891194,22:43,0,empty,OUT,999,room_empty
2025-12-04T11:36:48.391535,22:44,0,empty,OUT,999,room_empty
2025-12-04T11:36:48.891775,22:46,0,empty,OUT,999,room_empty
2025-12-04T11:36:49.391989,22:47,0,empty,OUT,999,room_empty
2025-12-04T11:36:49.892185,22:48,0,empty,OUT,999,room_empty
2025-12-04T11:36:50.392392,22:49,0,empty,OUT,999,room_empty
2025-12-04T11:36:50.892641,22:50,0,empty,OUT,999,room_empty
2025-12-04T11:36:51.393075,22:52,0,empty,OUT,999,room_empty
2025-12-04T11:36:51.893339,22:53,0,empty,OUT,999,room_empty
2025-12-04T11:36:52.393544,22:54,0,empty,OUT,999,room_empty
2025-12-04T11:36:52.893729,22:55,0,empty,OUT,999,room_empty
2025-12-04T11:36:53.393902,22:56,0,empty,IN,999,moving_in_room
2025-12-04T11:36:53.894095,22:58,0,empty,IN,999,moving_in_room
2025-12-04T11:36:54.394415,22:59,0,empty,IN,999,moving_in_room
2025-12-04T11:36:54.894620,23:00,0,empty,IN,999,moving_in_room
2025-12-04T11:36:55.394803,23:01,0,empty,IN,999,moving_in_room
2025-12-04T11:36:55.895012,23:02,0,empty,IN,999,moving_in_room
2025-12-04T11:36:56.395191,23:04,0,empty,IN,999,moving_in_room
2025-12-04T11:36:56.895377,23:05,0,empty,IN,999,moving_in_room
2025-12-04T11:36:57.395658,23:06,0,empty,IN,999,moving_in_room
2025-12-04T11:36:57.895909,23:07,0,empty,IN,999,moving_in_room
2025-12-04T11:36:58.396125,23:08,0,empty,IN,999,moving_in_room
2025-12-04T11:36:58.896349,23:10,0,empty,IN,999,moving_in_room
2025-12-04T11:36:59.396540,23:11,0,empty,OUT,999,room_empty
2025-12-04T11:36:59.896781,23:12,0,empty,OUT,999,room_empty
2025-12-04T11:37:00.397096,23:13,0,empty,OUT,999,room_empty
2025-12-04T11:37:00.897345,23:14,0,empty,OUT,999,room_empty
2025-12-04T11:37:01.397552,23:16,0,empty,OUT,999,room_empty
2025-12-04T11:37:01.897798,23:17,0,empty,OUT,999,room_empty
2025-12-04T11:37:02.398024,23:18,0,empty,OUT,999,room_empty
2025-12-04T11:37:02.898267,23:19,0,empty,OUT,999,room_empty
2025-12-04T11:37:03.398695,23:20,0,empty,OUT,999,room_empty
2025-12-04T11:37:03.898938,23:22,0,empty,OUT,999,room_empty
2025-12-04T11:37:04.399158,23:23,0,empty,OUT,999,room_empty
2025-12-04T11:37:04.899381,23:24,0,empty,OUT,999,room_empty
2025-12-04T11:37:05.399576,23:25,0,empty,OUT,999,room_empty
2025-12-04T11:37:05.899794,23:26,0,empty,OUT,999,room_empty
2025-12-04T11:37:06.400253,23:28,0,empty,OUT,999,room_empty
2025-12-04T11:37:06.900495,23:29,0,empty,OUT,999,room_empty
2025-12-04T11:37:07.400717,23:30,0,empty,OUT,999,room_empty
2025-12-04T11:37:07.900945,23:31,0,empty,OUT,999,room_empty
2025-12-04T11:37:08.401188,23:32,0,empty,OUT,999,room_empty
2025-12-04T11:37:08.901423,23:34,0,empty,OUT,999,room_empty
2025-12-04T11:37:09.401723,23:35,0,empty,OUT,999,room_empty
2025-12-04T11:37:09.901929,23:36,0,empty,IN,999,moving_in_room
2025-12-04T11:37:10.402109,23:37,0,empty,IN,999,moving_in_room
2025-12-04T11:37:10.902317,23:38,0,empty,IN,999,moving_in_room
2025-12-04T11:37:11.402505,23:40,0,empty,IN,999,moving_in_room
2025-12-04T11:37:11.902708,23:41,0,empty,IN,999,moving_in_room
2025-12-04T11:37:12.403318,23:42,0,empty,IN,999,moving_in_room
2025-12-04T11:37:12.903523,23:43,0,empty,IN,999,moving_in_room
2025-12-04T11:37:13.403705,23:44,0,empty,IN,999,moving_in_room
2025-12-04T11:37:13.903906,23:46,0,empty,IN,999,moving_in_room
2025-12-04T11:37:14.404105,23:47,0,empty,OUT,999,room_empty
2025-12-04T11:37:14.904329,23:48,0,empty,OUT,999,room_empty
2025-12-04T11:37:15.405122,23:49,0,empty,OUT,999,room_empty
2025-12-04T11:37:15.905375,23:50,0,empty,OUT,999,room_empty
2025-12-04T11:37:16.405597,23:52,0,empty,OUT,999,room_empty
2025-12-04T11:37:16.905851,23:53,0,empty,OUT,999,room_empty
2025-12-04T11:37:17.406059,23:54,0,empty,OUT,999,room_empty
2025-12-04T11:37:17.906262,23:55,0,empty,OUT,999,room_empty
2025-12-04T11:37:18.406697,23:56,0,empty,OUT,999,room_empty
2025-12-04T11:37:18.906902,23:58,0,empty,OUT,999,room_empty
2025-12-04T11:37:19.407083,23:59,0,empty,OUT,999,room_empty
2025-12-04T11:37:19.907277,00:00,0,empty,OUT,999,room_empty
2025-12-04T11:37:20.407454,00:01,0,empty,OUT,999,room_empty
2025-12-04T11:37:20.907656,00:02,0,empty,OUT,999,room_empty
2025-12-04T11:37:21.407920,00:04,0,empty,OUT,999,room_empty
2025-12-04T11:37:21.908119,00:05,0,empty,OUT,999,room_empty
2025-12-04T11:37:22.408320,00:06,0,empty,OUT,999,room_empty
2025-12-04T11:37:22.908537,00:07,0,empty,OUT,999,room_empty
2025-12-04T11:37:23.408752,00:08,0,empty,OUT,999,room_empty
2025-12-04T11:37:23.909002,00:10,0,empty,OUT,999,room_empty
2025-12-04T11:37:24.409305,00:11,0,empty,OUT,999,room_empty
2025-12-04T11:37:24.909542,00:12,0,empty,IN,999,moving_in_room
2025-12-04T11:37:25.409753,00:13,0,empty,IN,999,moving_in_room
2025-12-04T11:37:25.909993,00:14,0,empty,IN,999,moving_in_room
2025-12-04T11:37:26.410205,00:16,0,empty,IN,999,moving_in_room
2025-12-04T11:37:26.910454,00:17,0,empty,IN,999,moving_in_room
2025-12-04T11:37:27.410770,00:18,0,empty,IN,999,moving_in_room
2025-12-04T11:37:27.911002,00:19,0,empty,IN,999,moving_in_room
2025-12-04T11:37:28.411209,00:20,0,empty,IN,999,moving_in_room
2025-12-04T11:37:28.911429,00:22,0,empty,IN,999,moving_in_room
2025-12-04T11:37:29.411633,00:23,0,empty,IN,999,moving_in_room
2025-12-04T11:37:29.911835,00:24,0,empty,IN,999,moving_in_room
2025-12-04T11:37:30.412337,00:25,0,empty,IN,999,moving_in_room
2025-12-04T11:37:30.912573,00:26,0,empty,IN,999,moving_in_room
2025-12-04T11:37:31.412785,00:28,0,empty,IN,999,moving_in_room
2025-12-04T11:37:31.913034,00:29,0,empty,IN,999,moving_in_room
2025-12-04T11:37:32.413251,00:30,0,empty,OUT,999,room_empty
2025-12-04T11:37:32.913481,00:31,0,empty,OUT,999,room_empty
2025-12-04T11:37:33.413818,00:32,0,empty,OUT,999,room_empty
2025-12-04T11:37:33.914058,00:34,0,empty,OUT,999,room_empty
2025-12-04T11:37:34.414270,00:35,0,empty,OUT,999,room_empty
2025-12-04T11:37:34.914473,00:36,0,empty,OUT,999,room_empty
2025-12-04T11:37:35.414694,00:37,0,empty,OUT,999,room_empty
2025-12-04T11:37:35.914929,00:38,0,empty,OUT,999,room_empty
2025-12-04T11:37:36.415356,00:40,0,empty,OUT,999,room_empty
2025-12-04T11:37:36.915570,00:41,0,empty,OUT,999,room_empty
2025-12-04T11:37:37.415779,00:42,0,empty,OUT,999,room_empty
2025-12-04T11:37:37.915992,00:43,0,empty,IN,999,moving_in_room
2025-12-04T11:37:38.416202,00:44,0,empty,IN,999,moving_in_room
2025-12-04T11:37:38.916427,00:46,0,empty,IN,999,moving_in_room
2025-12-04T11:37:39.417179,00:47,0,empty,IN,999,moving_in_room
2025-12-04T11:37:39.917403,00:48,0,empty,IN,999,moving_in_room
2025-12-04T11:37:40.417610,00:49,0,empty,IN,999,moving_in_room
2025-12-04T11:37:40.917833,00:50,0,empty,IN,999,moving_in_room
2025-12-04T11:37:41.418034,00:52,0,empty,IN,999,moving_in_room
2025-12-04T11:37:41.918271,00:53,0,empty,IN,999,moving_in_room
2025-12-04T11:37:42.418573,00:54,0,empty,OUT,999,room_empty
2025-12-04T11:37:42.918802,00:55,0,empty,OUT,999,room_empty
2025-12-04T11:37:43.419017,00:56,0,empty,OUT,999,room_empty
2025-12-04T11:37:43.919224,00:58,0,empty,OUT,999,room_empty
2025-12-04T11:37:44.419430,00:59,0,empty,OUT,999,room_empty
2025-12-04T11:37:44.919661,01:00,0,empty,OUT,999,room_empty
2025-12-04T11:37:45.420282,01:01,0,empty,OUT,999,room_empty
2025-12-04T11:37:45.920518,01:02,0,empty,OUT,999,room_empty
2025-12-04T11:37:46.420727,01:04,0,empty,OUT,999,room_empty
2025-12-04T11:37:46.920964,01:05,0,empty,OUT,999,room_empty
2025-12-04T11:37:47.421180,01:06,0,empty,OUT,999,room_empty
2025-12-04T11:37:47.921403,01:07,0,empty,IN,999,moving_in_room
2025-12-04T11:37:48.421924,01:08,0,empty,IN,999,moving_in_room
2025-12-04T11:37:48.922156,01:10,0,empty,IN,999,moving_in_room
2025-12-04T11:37:49.422363,01:11,0,empty,IN,999,moving_in_room
2025-12-04T11:37:49.922567,01:12,0,empty,IN,999,moving_in_room
2025-12-04T11:37:50.422765,01:13,0,empty,IN,999,moving_in_room
2025-12-04T11:37:50.923000,01:14,0,empty,IN,999,moving_in_room
2025-12-04T11:37:51.423775,01:16,0,empty,IN,999,moving_in_room
2025-12-04T11:37:51.924014,01:17,0,empty,IN,999,moving_in_room
2025-12-04T11:37:52.424202,01:18,0,empty,IN,999,moving_in_room
2025-12-04T11:37:52.924388,01:19,0,empty,IN,999,moving_in_room
2025-12-04T11:37:53.424561,01:20,0,empty,IN,999,moving_in_room
2025-12-04T11:37:53.924745,01:22,0,empty,OUT,999,room_empty
2025-12-04T11:37:54.425189,01:23,0,empty,OUT,999,room_empty
2025-12-04T11:37:54.925382,01:24,0,empty,OUT,999,room_empty
2025-12-04T11:37:55.425557,01:25,0,empty,OUT,999,room_empty
2025-12-04T11:37:55.925749,01:26,0,empty,OUT,999,room_empty
2025-12-04T11:37:56.425926,01:28,0,empty,OUT,999,room_empty
2025-12-04T11:37:56.926097,01:29,0,empty,OUT,999,room_empty
2025-12-04T11:37:57.426372,01:30,0,empty,OUT,999,room_empty
2025-12-04T11:37:57.926602,01:31,0,empty,OUT,999,room_empty
2025-12-04T11:37:58.426812,01:32,0,empty,OUT,999,room_empty
2025-12-04T11:37:58.927034,01:34,0,empty,OUT,999,room_empty
2025-12-04T11:37:59.427239,01:35,0,empty,OUT,999,room_empty
2025-12-04T11:37:59.927434,01:36,0,empty,IN,999,moving_in_room
2025-12-04T11:38:00.428124,01:37,0,empty,IN,999,moving_in_room
2025-12-04T11:38:00.928363,01:38,0,empty,IN,999,moving_in_room
2025-12-04T11:38:01.429125,01:40,0,empty,IN,999,moving_in_room
2025-12-04T11:38:01.929357,01:41,0,empty,IN,999,moving_in_room
2025-12-04T11:38:02.429574,01:42,0,empty,IN,999,moving_in_room
2025-12-04T11:38:02.929785,01:43,0,empty,IN,999,moving_in_room
2025-12-04T11:38:03.430114,01:44,0,empty,IN,999,moving_in_room
2025-12-04T11:38:03.930320,01:46,0,empty,IN,999,moving_in_room
2025-12-04T11:38:04.430526,01:47,0,empty,IN,999,moving_in_room
2025-12-04T11:38:04.930721,01:48,0,empty,IN,999,moving_in_room
2025-12-04T11:38:05.430928,01:49,0,empty,IN,999,moving_in_room
2025-12-04T11:38:05.931147,01:50,0,empty,IN,999,moving_in_room
2025-12-04T11:38:06.431464,01:52,0,empty,IN,999,moving_in_room
2025-12-04T11:38:06.931685,01:53,0,empty,IN,999,moving_in_room
2025-12-04T11:38:07.431903,01:54,0,empty,IN,999,moving_in_room
2025-12-04T11:38:07.932098,01:55,0,empty,IN,999,moving_in_room
2025-12-04T11:38:08.432294,01:56,0,empty,IN,999,moving_in_room
2025-12-04T11:38:08.932499,01:58,0,empty,IN,999,moving_in_room
2025-12-04T11:38:09.432813,01:59,0,empty,IN,999,moving_in_room
2025-12-04T11:38:09.933038,02:00,0,empty,IN,999,moving_in_room
2025-12-04T11:38:10.433253,02:01,0,empty,IN,999,moving_in_room
2025-12-04T11:38:10.933464,02:02,0,empty,IN,999,moving_in_room
2025-12-04T11:38:11.433674,02:04,0,empty,IN,999,moving_in_room
2025-12-04T11:38:11.933880,02:05,0,empty,IN,999,moving_in_room
2025-12-04T11:38:12.434191,02:06,0,empty,IN,999,moving_in_room
2025-12-04T11:38:12.934407,02:07,0,empty,IN,999,moving_in_room
2025-12-04T11:38:13.434608,02:08,0,empty,IN,999,moving_in_room
2025-12-04T11:38:13.934802,02:10,0,empty,IN,999,moving_in_room
2025-12-04T11:38:14.435024,02:11,0,empty,IN,999,moving_in_room
2025-12-04T11:38:14.935229,02:12,0,empty,IN,999,moving_in_room
2025-12-04T11:38:15.435546,02:13,0,empty,OUT,999,room_empty
2025-12-04T11:38:15.935770,02:14,0,empty,OUT,999,room_empty
2025-12-04T11:38:16.436008,02:16,0,empty,OUT,999,room_empty
2025-12-04T11:38:16.936231,02:17,0,empty,OUT,999,room_empty
2025-12-04T11:38:17.436465,02:18,0,empty,OUT,999,room_empty
2025-12-04T11:38:17.936664,02:19,0,empty,OUT,999,room_empty
2025-12-04T11:38:18.436999,02:20,0,empty,OUT,999,room_empty
2025-12-04T11:38:18.937211,02:22,0,empty,OUT,999,room_empty
2025-12-04T11:38:19.437420,02:23,0,empty,OUT,999,room_empty
2025-12-04T11:38:19.937614,02:24,0,empty,OUT,999,room_empty
2025-12-04T11:38:20.437841,02:25,0,empty,OUT,999,room_empty
2025-12-04T11:38:20.938054,02:26,0,empty,OUT,999,room_empty
2025-12-04T11:38:21.438407,02:28,0,empty,OUT,999,room_empty
2025-12-04T11:38:21.938624,02:29,0,empty,OUT,999,room_empty
2025-12-04T11:38:22.438838,02:30,0,empty,OUT,999,room_empty
2025-12-04T11:38:22.939039,02:31,0,empty,OUT,999,room_empty
2025-12-04T11:38:23.439236,02:32,0,empty,OUT,999,room_empty
2025-12-04T11:38:23.939442,02:34,0,empty,OUT,999,room_empty
2025-12-04T11:38:24.439778,02:35,0,empty,OUT,999,room_empty
2025-12-04T11:38:24.940000,02:36,0,empty,OUT,999,room_empty
2025-12-04T11:38:25.440215,02:37,0,empty,OUT,999,room_empty
2025-12-04T11:38:25.940428,02:38,0,empty,OUT,999,room_empty
2025-12-04T11:38:26.440645,02:40,0,empty,OUT,999,room_empty
2025-12-04T11:38:26.940855,02:41,0,empty,OUT,999,room_empty
2025-12-04T11:38:27.441279,02:42,0,empty,OUT,999,room_empty
2025-12-04T11:38:27.941500,02:43,0,empty,OUT,999,room_empty
2025-12-04T11:38:28.441715,02:44,0,empty,OUT,999,room_empty
2025-12-04T11:38:28.941916,02:46,0,empty,OUT,999,room_empty
2025-12-04T11:38:29.442112,02:47,0,empty,OUT,999,room_empty
2025-12-04T11:38:29.942325,02:48,0,empty,OUT,999,room_empty
2025-12-04T11:38:30.442651,02:49,0,empty,OUT,999,room_empty
2025-12-04T11:38:30.942868,02:50,0,empty,OUT,999,room_empty
2025-12-04T11:38:31.443072,02:52,0,empty,OUT,999,room_empty
2025-12-04T11:38:31.943282,02:53,0,empty,OUT,999,room_empty
2025-12-04T11:38:32.443468,02:54,0,empty,OUT,999,room_empty
2025-12-04T11:38:32.943662,02:55,0,empty,OUT,999,room_empty
2025-12-04T11:38:33.443947,02:56,0,empty,OUT,999,room_empty
2025-12-04T11:38:33.944118,02:58,0,empty,IN,999,moving_in_room
2025-12-04T11:38:34.444280,02:59,0,empty,IN,999,moving_in_room
2025-12-04T11:38:34.944422,03:00,0,empty,IN,999,moving_in_room
2025-12-04T11:38:35.444578,03:01,0,empty,IN,999,moving_in_room
2025-12-04T11:38:35.944754,03:02,0,empty,IN,999,moving_in_room
2025-12-04T11:38:36.445018,03:04,0,empty,IN,999,moving_in_room
2025-12-04T11:38:36.945197,03:05,0,empty,IN,999,moving_in_room
2025-12-04T11:38:37.445370,03:06,0,empty,IN,999,moving_in_room
2025-12-04T11:38:37.945533,03:07,0,empty,IN,999,moving_in_room
2025-12-04T11:38:38.445725,03:08,0,empty,IN,999,moving_in_room
2025-12-04T11:38:38.945922,03:10,0,empty,IN,999,moving_in_room
2025-12-04T11:38:39.446229,03:11,0,empty,IN,999,moving_in_room
2025-12-04T11:38:39.946437,03:12,0,empty,IN,999,moving_in_room
2025-12-04T11:38:40.446646,03:13,0,empty,OUT,999,room_empty
2025-12-04T11:38:40.946858,03:14,0,empty,OUT,999,room_empty
2025-12-04T11:38:41.447059,03:16,0,empty,OUT,999,room_empty
2025-12-04T11:38:41.947269,03:17,0,empty,OUT,999,room_empty
2025-12-04T11:38:42.447583,03:18,0,empty,OUT,999,room_empty
2025-12-04T11:38:42.947791,03:19,0,empty,OUT,999,room_empty
2025-12-04T11:38:43.447993,03:20,0,empty,OUT,999,room_empty
2025-12-04T11:38:43.948187,03:22,0,empty,OUT,999,room_empty
2025-12-04T11:38:44.448375,03:23,0,empty,OUT,999,room_empty
2025-12-04T11:38:44.948581,03:24,0,empty,OUT,999,room_empty
